buildfile	\Eric\Main\NetEC\BuildProj.bat
executablefile	\Eric\Main\NetEC\NetEC.exe
projectdirectory	\Eric\Main\NetEC
recentfile1	\Eric\Main\NetEC\MainApp.h
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\NetEC\MainApp.cpp
recentfile4	\Eric\Main\NetEC\SocketClient.h
recentfile5	\Eric\Main\NetEC\SocketClient.cpp
recentfile6	\Eric\Main\NetEC\SocketsWin.h
recentfile7	\Eric\Main\NetEC\SocketsWin.cpp
recentfile8	
recentfile9	
recentfile10	
recentfile11	
recentfile12	
recentfile13	
recentfile14	
recentfile15	
recentfile16	
recentfile17	
recentfile18	
recentfile19	
recentfile20	
recentfile21	
recentfile22	
recentfile23	
recentfile24	
recentfile25	
recentfile26	
recentfile27	
recentfile28	
recentfile29	
recentfile30	
